Title,holder,ISILholder,langattributes,name,nameID,abstract_content
K. IX,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Übersetzung eines kurdischen Märchens ins Deutsche mit dem Anfangssatz: ""Erbarmen sei mit Mutter und Vater der Zuhörer!"" Bei diesem Text handelt es sich um eine Übertragung O.Manns aus einem kurdischen Märchen, das in Transskription bei Prym und Socin im Jahre 1890 veröffentlicht wurde. O.Mann nennt seine Übertragung ""wörtliche Übersetzung""."
K. X,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Kurdische Sprache im Dialekt der Mukri-Kurden ca. 30 Kladden, mit Wörterverzeichnis und Materialien zur Grammatik der kurdischen Sprachen."
K. X,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Bearbeitungen zur Kurdische Sprache vor allem Lautlehre etc. im Dialekt der Mukri-Kurden. Es sind ca. 35 Kladden, mit sehr vielen Anmerkungen, Glossar, Notizen und Materialien zur Epik der Kurden."
Arbeitsmaterialien,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Eine Sammlung von Sprachproben, meist kurze Sätze und Konjugationen etc., Erzählungen, Gedichte, Sprachproben und Vokabeln in verschiedenen kurdischen Dialekten. Sie wurden alle von O. Mann eigenhändig mit lateinischer Umschrift und persischer Übersetzung geschrieben. O. Mann gibt an einigen Stellen an, dass er diese Sammlung in Schiraz angelegt und unterwegs vervollständigt hat. Außerdem liegen in diesem Heft 9 lose Blätter, die weiter unten als letzte beschrieben werden.
Hier ein Überblick zu den jeweiligen Dialekten und weiteren Angaben:
1- Kurdische Sprachaufzeichnungen aus der Stadt Sanandadsch. Die Gewährsmänner waren: 1. Mehmmet Kalhur aus Mahmmutabad bei Sanandadsch, 2. Bagher Bek geboren in der Nähe der Stadt Sanandadsch. S. 1-106.
2- Dialekt Aufzeichnungen aus der Stadt Kermanschah S. 107-207 (auch S. 268).
3- Sprachaufzeichnungen im Lak-Dialekt aus Harsin und Umgebung. S. 208-239.
4- Sprachaufzeichnungen im Dschafi-Dialekt. S. 207.
5- Sprachaufzeichnungen im Badschälani-Dialekt. S. 207.
6- Sprachaufzeichnungen im Guran-Dialekt aus Känduläi. S. 241-267.
7- Kurdische Sprachaufzeichnungen aus Lurestan. S. 270-276.
8- Beschreibung der losen Blätter in diesem Heft: Bl. 1 bis 4 ist eine Erzählung im kurdischen Lak-Dialekt, die in zwei Versionen verfasst ist und eine Geschichte des Herrschers ""Karim Khan Zand"" (Regierungszeit 1750-1779) beinhaltet. Dann folgt auf Bl. 9 die persische Übersetzung, außerdem fünf Anekdoten von ""Khadsche Naser ed-din"" auf Persisch."
Arbeitsmaterialien,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Oskar Manns Vorarbeiten zur Grammatik des Mukri-Kurdisch. Er schreibt Kurdisch (in Umschrift) und übersetzt dasselbe auf Persisch und in geringem Umfang auch auf Deutsch. Die meisten Notizen in diesem Heft behandeln das Verb in diesem Dialekt. Es werden etliche Verben in unterschiedlichen Zeiten wiedergegeben. Diese Vorarbeit ist in zwei Bänden seines Werkes über die Mukri eingeflossen. Oskar Mann bezeichnet das Heft mit: ""K VII."" Mukri aus Soudschbulagh (heute Mahabad)."
Manuskripte,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],Oskar Mann betitelt seine Sammlung in diesem Heft mit: K VI (K für Kurdisch). Das Heft beinhaltet eine Sammlung kurdischer Erzählungen. Laut Oskar Manns Anmerkungen auf Blatt 2 soll es die Fortsetzung des Heftes K IV und K V sein. In diesem Heft hat Mann wie gewöhnlich nach Abfragen des Textes diesen nach Gehör in Umschrift und daneben die Übersetzung auf Persisch geschrieben. Stellenweise gibt es Bemerkungen auf Deutsch. Die Erzählungen wurden in der Stadt Sunnandadsch in der Provinz Kurdestan/Iran gesammelt.
Manuskripte,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Hadank, Karl']",['DE-588'],"Es handelt sich um eine Sammlung kurdischer Texte (Anekdoten, Erzählungen Sprachproben etc.) in 2 Heften, die Karl Hadank eigenhändig in Baghdad niedergeschrieben hat. In einer linken Spalte ist jeweils die Umschrift notiert, rechts die deutsche Übersetzung. Er hat diese Texte in der Zeit vom 23. Dezember 1932 bis 22. Januar 1933 nach direktem Hören aufgeschrieben. Über den Sprecher namens ""Ahmad Faqih Hasan"" aus Razan gibt er am Anfang einige biografische Notizen. Die Namen einiger Erzählungen lauten:
Die Geschichte vom Onkel Ramazan (Bl. 2-4),
Die Geschichte des Mirza Muhammed und seiner Schwester (Bl. 4-63).
Zwei zusätzliche,lose, maschinengeschrieben A4 Seiten beinhalten eine Liste kurdischer Vokabeln (Bl. 64-65).
Wer diese Liste geschrieben hat, ist nicht zu ersehen."
Manuskripte,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Hadank, Karl']",['DE-588'],"Zwei gebundene Hefte mit Sprachproben und Erläuterungen zum Schamdinan Kurdisch. Die beiden Hefte sind von Karl Hadank eigenhändig aufgeschrieben worden während seines kurdischen Sprachunterrichtes bei einem 19jährigen Einheimischen namens ""Ahmad Taqih Hasan"". Dieser unterrichtete Hadank anhand einiger Texte, die er Hadank vorher rezitiert hatte. Handank hat Datum, Uhrzeit und Dauer des Unterrichtes jedesmal aufgeschrieben. Neben Grammatik und Verbkonjugation gibt es auch inhaltliche Erläuterungen zu den vorangegangenen Texten. Auf Blatt 23+25 befinden sich einige biografische Angaben zu den Gewährsmännern (Informanten und Einheimische). Die Begegnung und die Sprachaufnahmen fanden in Baghdad in der Zeit vom 23. Dezember 1932 bis 22. Januar 1933 während einer Reise statt, die Karl Hadank zwecks Feldforschung unternommen hatte."
Manuskripte fremder Autoren,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Eine Sammlung kurdischer Wörter und Redewendungen in drei Dialekten: 1. Kurdistani, 2. Garräsui, 3. Hawramani - mit deren persischer Übersetzung. Eine Art ""vergleichendes Wörterbuch"". Der Schreiber war ein Kurde namens ""Mirza Schukrullah"", er hatte diese Sammlung im Auftrage O.Manns im Jahr 1903 angelegt. Die Wörtersammlung ist von O.Mann transkribiert, übersetzt und teilweise erläutert. Die Reihenfolge der Buchstaben folgt dem persischen Alphabet. Nach dem 4. Buchstaben wird das Wörterbuch abgebrochen und nicht mehr weitergeführt. Ein Grund dafür ist nicht ersichtlich.
Heft 1: Buchstaben: A, B, P
Heft 2: : Buchstabe: T"
Manuskripte,Münchner Stadtbibliothek / Monacensia,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Rittlinger, Herbert']",['DE-588'],NaN
K. IX,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],O. Manns Aufzeichnungen zu diesem Thema.
K. IX,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],O. Manns Aufzeichnungen zu dem genannten Thema.
K. IX,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Sprachliche Notizen und Erklärungen einiger Begriffe und Wörter im Kurdischen, meist im Dialekt der Mukri, manchmal auch in anderen kurdischen Dialekten. O. Mann hat dazu auch für die weitere Recherche einige Quellenangaben genannt, denen man im Französischen oder Englischen nachgehen kann. Die Notizen sind bei der Beschäftigung mit seinem Buch über die Mukri-Kurden entstanden."
Arbeitsmaterialien,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Zahlreiche Aufzeichnungen Oskar Manns, hauptsächlich Lexik und Wortsammlungen und deren Nachweise in Texten und Werken. Obwohl die meisten Notizen das Glossar betreffen, gibt es dazwischen einige Notizen, die Philologie und Etymologie betreffen. Die Notizen sind Vorarbeiten Oskar Manns für sein Werk. Siehe Literatur."
Arbeitsmaterialien,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Hadank, Karl']",['DE-588'],"Sprachliche Aufzeichnungen zum kurdischen Suleimanieh-Dialekt, meist Wortsammlungen (häufig Verben) und kurze Sätze in Umschrift. Dazu viele Notizen, Anmerkungen und Literaturhinweise. Neben Kurdisch in Umschrift sind die meisten Notizen in Steno gehalten."
Arbeitsmaterialien,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Exzerpte und Materialsammlung zum kurdischen Dialekt der Bewohner der Stadt Suleimanieh im Irak. K. Hadank zitiert teilweise längere Passagen aus E. B. Soane´s Arbeit ""Notes on a Kurdish Dialect"", erschienen in ""Journal of the Royal Asiatic Society"". Daneben liefert er zahlreiche Sprachproben und Wortlisten in demselben Dialekt. Einige Seiten sind in Kurzschrift geschrieben."
Arbeitsmaterialien,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Hadank, Karl']",['DE-588'],"Entwurf einer Streitschrift über die Geschichte der Beschäftigung mit den kurdischen Sprachen. Dazu die Behandlung des Dialektes der Baban-Kurden. Karl Hadank gibt einen Überblick über die Literatur und macht Notizen über den Stand der Sprachforschung. Daneben sind Quellenangaben und Notizen zum Thema überliefert. Im Text sind einige Passagen in Kurzschrift notiert, vor allem bei den Exzerpten."
Arbeitsmaterialien,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Hadank, Karl']",['DE-588'],"Karl Hadanks Notizen und Materialsammlung zu dem kurdischen Epos ""Mam und Zin"". Neben etlichen Literaturangaben gibt es Passagen (meist in Kurzschrift) zum Thema. Er zitiert auch andere Forscher unter Angabe ihrer Werke mit Seiten- und Abschnittsangabe."
Manuskripte,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar', 'Emin Efendi']","['DE-588', 'DE-611']","Einige Erzählungen, Lieder, Märchen und Sprachproben in diversen persischen und kurdischen Dialekten, die O.Mann auf seinen Feldforschungen in verschiedenen Ortschaften aufgenommen hat. In dieser Sammlung hat er nach Diktat von Einheimischen die Sprachen und Dialekte direkt in lateinische Umschrift eigenhändig aufgeschrieben. Dazu hat er teilweise Kommentare und Übersetzungen auf Deutsch und Persisch geliefert. Das gebundene Heft ist von O.Mann als ""K V"" 1906/07 bezeichnet worden. Daraus geht hervor, dass diese Aufzeichnungen während der zweiten Orientreise entstanden sind. Der Inhalt:
1. Kunstpoesie aus der Stadt ""Sulaimanie"" aus der von ""Emin Efendi"" geschriebenen Handschrift. Bl. 1-5,
2. Einige Anekdoten im persischen Dialekt von ""Neyin"" nebst Sprachproben und Sprichwörtern in demselben Dialekt. Bl. 6-10, 12-14, 17-30.
3. Anekdoten im Dialekt von Natanz. Bl. 11-12, Bl. 15-16,
4. Anekdoten, Erzählungen und Sprachproben aus dem Dialekt ""Mahalati"" Bl. 32-45.
5. Vokabular im Sohi Dialekt. Bl. 31v,
6. Vokabular im Kohrudi Dialekt Bl. 31r."
Manuskripte,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Hadank, Karl', 'Muhammad Amin Zaki']","['DE-588', 'DE-611']","Einige Sprichwörter, die von einem Kurden namens ""Muhammad Amin Zaki"" geschrieben und von Karl Hadank transkribiert und übersetzt wurden. Aus dem Datum unterhalb des Textes 23.II.1943 geht hervor, dass sich der Schreiber in Deutschland aufhielt und mit Karl Hadank Kontakt hatte."
Manuskripte,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Hadank, Karl']",['DE-588'],"Aufzeichnungen Karl Hadanks, die er im Winter 1932/33 während einer Reise nach dem Vorderen Orient erstellt hat. In diesem Heft zeichnet er einige Sätze und Vokubular mittels verschiedener Gewährsmänner in kurdischer und Zaza Sprache auf, die er in Damaskus in der Zeit vom 17. November bis zum 3. Dezember 1932 getroffen hat. Zwischen den Sprachaufzeichnungen gibt es Notizen zum Tagesablauf während des Aufenthaltes in der Stadt. Er liefert auch einige Literaturhinweise."
Manuskripte,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Eine Sammlung aus Sprachaufzeichnungen, die Oskar Mann während seiner zweiten Reise angelegt und mit ""K[urdisch] IV"" bezeichnet hat. Es enthält umfangreiches Material meist Transkriptionen kurdischer Gesänge, Epen und Sprachaufzeichnungen, der er in unterschiedlichen kurdischen und persischen Dörfern und Städten wie Dehok, Rawanduz, Daschte-Barm, Fars, Lar, Sivand, Nayin und Abdu etc. aufgenommen hat.
Es gibt in diesem Heft auch Sprachproben nicht kurdischer Dialekte, die O.Mann bei der zweiten Etappe seiner Reise durch Persien aufgezeichnet hat wie Sivandi und Lari und Nayini. Daneben gibt es teilweise Übersetzungen und Kommentare auf Deutsch und Persisch. Der genaue Inhalt der Sammlung: 1. Maghamen in Kirmandschi von Mahmud aus Dehok Bl. 2
2. Episches unter dem Namen ""Dimdim"" in Kirmandschi Bl. 16
3. Sprachliches in Rawanduzi-Dialekt Bl. 26-28
4. Fars-Dialekte in Daschte-Barm und Burungun Bl. 60-115.
5. Lurische Vierzeiler eines Dichters namens Izadi Bl. 64
6. Sivandi-Mundart Bl. 116
7. Nayini-Mundart Bl. 119
Daneben auch vereinzelte Sprachproben im Abdui-, Lari- und Luri-Dialekt."
Manuskripte fremder Autoren,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Varia aus persisch-kurdischen Gedichten, die von einem Einheimischen vor Ort im Jahre 1902 zusammengestellt wurden. Ein handschriftlicher Hinweis von O. Mann auf dem Umschlag weist darauf hin, dass die Sammlung von Mullah Muhammad Riza aus Kandulä für 6 Toman Schreiberlohn geschrieben worden ist. Es beginnt mit Zitaten und Versen von klassischen, persischen Dichtern, aber davon meist nur wenige Verse als Beispiel. Im zweiten , kurdischen Teil sind die Gedichte vollständig wiedergegeben. Der genaue Inhalt der Sammlung:
1- Verse/Versbeispiele von bekannten, klassischen, persischen Dichtern, darunter Namen wie Mollari, Asadi, Onsori, Nizami, Firdausi, Rudaki etc. Bl. 1-8
2- Drei Gedichte von Mirza ""Schafi Kulliai"" in Gurani Dialekt. Bl. 10-14
3- Ein Gedicht des Dichters ""Syyed Jaghob"" in Gurani Dialekt. Bl. 14R-14v
4- Ein Gedicht des Dichters ""Almas Khan"" in Gurani Dialekt. Bl. 14v-14r
5- Ein Gedicht des Dichters ""Mulla Muhammad Naser"" in Gurani Dialekt. Bl. 15v
6- Ein Gedicht von ""Mulla Mehrab"" aus Kandulä in Gurani Dialekt. Bl. 16-17
7- Ein Gedicht von ""Mulla Abdulah"" in Gurani Dialekt. Bl. 18-20
8- Ein Gedicht von einem unbekannten Dichter (Mulla Mehrab?). Bl. 21
9- Ein Gedicht von ""Mulla Zaman"" in Gurani Dialekt. Bl. 21-22
10- Ein Gedicht von ""Pir Wali Sultan"" in Gurani Dialekt. Bl. 22-23
11- Wieder ein Gedicht von ""Mirza Schafi"" in Gurani Dialekt. Bl. 24-25
12- Ein Brief in Gedichtform von ""Mirza Waiz Karam"" in Gurani Dialekt. Bl. 26-27
13- Gedicht von ""Mulla Muhammed Reza"" in Gurani Dialekt (datiert 1902). Bl. 28-31
14- Gedicht von ""Mulla Nasser"" in Gurani Dialekt. Bl. 31-32
15- Gedicht eines unbekannten Dichters in Gurani Dialekt. Bl. 32
16- Sprachproben aus dem Gebiet ""Kulijai"", nebst persischer Übersetzung. Bl. 34-35
17- Eine kurdische Erzählung mit dem Titel: ""Die zwei Schäfer"" im Dialekt von Kulijai. Bl. 35
18- Zwei Gedichte (Fragmente) in Ost-Kurdisch (Kirmanji) von unbekannten Dichtern. Der Schreiber (vermerkt am Ende des zweiten Gedichtes) nennt sich ""Mulla Kazem Kandulei"" Bl. 36-37
19- Gedicht im Gurani Dialekt, der Dichter ist unbekannt. Bl. 37-38"
Manuskripte fremder Autoren,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Emin Efendi', 'Mann, Oskar']","['DE-611', 'DE-588']","Die Sammlung besteht aus 21 gebundenen Heften, darin ein alphabetisch notiertes Wörterbuch mit persischer Übersetzung. Der Verfasser/Schreiber dieser Hefte heißt Emin Efendi. Neben seiner Handschrift ist auch die Schrift Oskar Manns zu sehen, der die meisten Wörter in Umschrift und deutscher Übersetzung aufgeschrieben hat. Das Wörterbuch entstand während der zweiten Reise Oskar Manns in den Vorderen Orient zwischen 1906 und 1907. Mann reiste hauptsächlich in die Gebiete der Kurden innerhalb des osmanischen Reiches. Er hatte in seinem Schreiber Emin Efendi einen tüchtigen Mitarbeiter gefunden und liess ihn in seinem Auftrag nicht nur Wörterbücher anfertigen, sondern auch Sprachmaterial anderer Art wie: Geschichten, Erzählungen etc., das sich ebenfalls in dem Nachlass befindet. Das hier beschriebene Wörterbuch ist wie folgt geordnet:
Heft 1, Blatt 1-12 Buchstabe Alef
Heft 2, Blatt 13-26 Buchstabe Ta
Heft 3, Blatt 27-40 Buchstabe dsch
Heft 4, Blatt 41-54 Buchstabe H und HK
Heft 5, Blatt 55-68 Buchstabe Dal
Heft 6, Blatt 69-82 Buchstabe Ba
Heft 7, Blatt 83-90 Buchstabe Ra
Heft 8, Blatt 91-99 Buchstabe Za
Heft 9, Blatt 100-113 Buchstabe Se
Heft 10, Blatt 114-116 Buchstabe sche
Heft 11, Blatt 117-119 Buchstabe E und Gh
Heft 12, Blatt 120-122 Buchstabe Fe
Heft 13, Blatt 125-131 Buchstabe Kaf
Heft 14, Blatt 132-134 Buchstabe Lam
Heft 15, Blatt 135-138 Buchstabe Mim
Heft 16, Blatt 139-140 Buchstabe Nun
Heft 17, Blatt 141-142 Buchstabe He
Heft 18, Blatt 143-144 Buchstabe We
Heft 19, Blatt 145-158 Verben und Phrasen
Heft 20, Blatt 159-174 Verbum (Passiv)
Heft 21, Blatt 175-188 Buchstabe Verbum"
Manuskripte fremder Autoren,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']",['Mullah Mohammad Reza Kandulai'],['DE-611'],"Ein Heft, geschrieben von M.M.R. Kandulai im Auftrag von Oskar Mann im Jahre 1902-1903. Laut handschriftlicher Notiz Oskar Manns Heft Nr. 3 von Kandulai. Dieser Schreiber gibt in dem Heft unterschiedliches Sprachmaterial wieder wie Wortsammlungen, Gedichte, Erzählungen auf Persisch, Südkurdisch und Gurani. Der Inhalt kann so unterteilt werden: 1. Fremde und schwierige Wörter im Schahnahme (Bl. 2-9, auf Persisch),
2. Ein Gedicht des Dichters Sayegh aus Dinawer (Bl. 10-14),
3. Mundart des Stammes von Pahravand, Sprachproben und Erzählungen mit handschriftlichen Anmerkungen und einer Umschrift von Oskar Mann (Bl. 15-19),
4. Gedichte von Mullah Samäd aus Kulljai (Blatt 20).
Die Letztgenannten sind auf Gurani geschrieben. Auf dem Titelblatt gibt es Notizen von Dritten."
"Kurdisch, Gorani",Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['MacKenzie, David N. (1926-2001)']",['DE-588'],NaN
"Kurdisch, Gorani",Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['MacKenzie, David N. (1926-2001)']",['DE-588'],NaN
K. IX,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],O. Manns Aufzeichnungen zu diesem Dialekt.
Arbeitsmaterialien,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Hadank, Karl']",['DE-588'],"Zettel, Papierschnipsel, Umschläge etc., auf denen ein Glossar in etlichen Sprachen und Mundarten zusammengestellt ist, das sich Karl Hadank bei der Behandlung der iranischen Sprachen angelegt hat. Es ist ein Wörterverzeichnis in der Umschrift des jeweiligen Dialektes sowie mit deutscher Übersetzung. Auf jedem Zettel ist stets die betreffende Mundart angegeben. Die Zettel sind nicht alphabetisch oder ähnlich sortiert, sondern bündelweise nach Kapiteln bzw. Anekdoten in der jeweiligen Mundart. Oft sind auch römische Zahlen angegeben, die wiederum zu den Kapiteln und Anekdoten in den ""Kurdisch-Persischen Forschungen"" führen. Nimmt man die von Karl Hadank herausgegebenen Werke zur Hand, kann man mit Hilfe dieser Zahlen die Wörter in den Texten wiederfinden. Wahrscheinlich wollte K. Hadank mittels dieser Glossare später mehrere Wörterbücher in den betreffenden Sprachen zusammenstellen.
Die vier Kästen sind nach folgenden Sprachen und Mundarten sortiert bzw. aufgeteilt:
Kasten 1: Gurani-Mundarten in folgenden Dialekten: Gahwarre, Sayydi, Zardai Känduläi.
Kasten 2: Kurdische Dialekte: Kosa, Kirmanji
Kasten 3: Mundarten in Khonsar, So
Kasten 4: Gurani im Känduläi-Dialekt und Zaza aus Kor"
Manuskripte,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Eine sehr lückenhafte Vokabelsammlung, die von O.Mann eigenhändig tabellenartig angelegt wurde. Neben der Wortwiedergabe auf Persisch und Türkisch (in Originalschrift) auch Übersetzung (nur in Transkription) in verschiedene kurdische Dialekte. Die Sammlung wurde nicht weitergeführt. Folgende kurdische Dialekte sind enthalten: Kermanschahi, Kalhuri, Sandschabi, Zangene, Läkki, Kurani, Kandulei."
